Circuit: *** SPICE deck for cell SR_PISO{sch} from library ADCD_Hipperdinger

Warning: Multiple definitions of model "pmost81" Type: BSIM3
Warning: Multiple definitions of model "pmost51" Type: BSIM3
Warning: Multiple definitions of model "pmost42" Type: BSIM3
Warning: Multiple definitions of model "pmost39" Type: BSIM3
Warning: Multiple definitions of model "pmost36" Type: BSIM3
Warning: Multiple definitions of model "nmost81" Type: BSIM3
Warning: Multiple definitions of model "nmost51" Type: BSIM3
Warning: Multiple definitions of model "nmost42" Type: BSIM3
Warning: Multiple definitions of model "nmost39" Type: BSIM3
Warning: Multiple definitions of model "nmost36" Type: BSIM3
Ignoring BSIM parameter ACM
Ignoring BSIM parameter HDIF
Ignoring BSIM parameter TLEV
Ignoring BSIM parameter ACM
Ignoring BSIM parameter HDIF
Ignoring BSIM parameter TLEV
WARNING: Less than two connections to node FFD_CLRN@0:NAND@0:PMOS-4@1_B.  This node is used by M:FFD_CLRN@0:NAND@0:PMOS-4@1.
WARNING: Less than two connections to node FFD_CLRN@0:NAND@1:PMOS-4@1_B.  This node is used by M:FFD_CLRN@0:NAND@1:PMOS-4@1.
WARNING: Less than two connections to node FFD_CLRN@0:OR_NOTAN@0:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@0:OR_NOTAN@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@0:OR_NOTAN@1:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@0:OR_NOTAN@1:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@1:CLK_NOSO@0:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@1:CLK_NOSO@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@1:CLK_NOSO@0:NOR@1:PMOS-4@2_B.  This node is used by M:FFD_CLRN@1:CLK_NOSO@0:NOR@1:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@1:NAND@0:PMOS-4@1_B.  This node is used by M:FFD_CLRN@1:NAND@0:PMOS-4@1.
WARNING: Less than two connections to node FFD_CLRN@1:NAND@1:PMOS-4@1_B.  This node is used by M:FFD_CLRN@1:NAND@1:PMOS-4@1.
WARNING: Less than two connections to node FFD_CLRN@1:OR_NOTAN@0:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@1:OR_NOTAN@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@1:OR_NOTAN@1:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@1:OR_NOTAN@1:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@2:CLK_NOSO@0:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@2:CLK_NOSO@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@2:CLK_NOSO@0:NOR@1:PMOS-4@2_B.  This node is used by M:FFD_CLRN@2:CLK_NOSO@0:NOR@1:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@2:NAND@0:PMOS-4@1_B.  This node is used by M:FFD_CLRN@2:NAND@0:PMOS-4@1.
WARNING: Less than two connections to node FFD_CLRN@2:NAND@1:PMOS-4@1_B.  This node is used by M:FFD_CLRN@2:NAND@1:PMOS-4@1.
WARNING: Less than two connections to node FFD_CLRN@2:OR_NOTAN@0:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@2:OR_NOTAN@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@2:OR_NOTAN@1:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@2:OR_NOTAN@1:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@3:CLK_NOSO@0:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@3:CLK_NOSO@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@3:CLK_NOSO@0:NOR@1:PMOS-4@2_B.  This node is used by M:FFD_CLRN@3:CLK_NOSO@0:NOR@1:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@3:NAND@0:PMOS-4@1_B.  This node is used by M:FFD_CLRN@3:NAND@0:PMOS-4@1.
WARNING: Less than two connections to node FFD_CLRN@3:NAND@1:PMOS-4@1_B.  This node is used by M:FFD_CLRN@3:NAND@1:PMOS-4@1.
WARNING: Less than two connections to node FFD_CLRN@3:OR_NOTAN@0:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@3:OR_NOTAN@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@3:OR_NOTAN@1:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@3:OR_NOTAN@1:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@4:CLK_NOSO@0:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@4:CLK_NOSO@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@4:CLK_NOSO@0:NOR@1:PMOS-4@2_B.  This node is used by M:FFD_CLRN@4:CLK_NOSO@0:NOR@1:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@4:NAND@0:PMOS-4@1_B.  This node is used by M:FFD_CLRN@4:NAND@0:PMOS-4@1.
WARNING: Less than two connections to node FFD_CLRN@4:NAND@1:PMOS-4@1_B.  This node is used by M:FFD_CLRN@4:NAND@1:PMOS-4@1.
WARNING: Less than two connections to node FFD_CLRN@4:OR_NOTAN@0:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@4:OR_NOTAN@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@4:OR_NOTAN@1:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@4:OR_NOTAN@1:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@5:CLK_NOSO@0:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@5:CLK_NOSO@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@5:CLK_NOSO@0:NOR@1:PMOS-4@2_B.  This node is used by M:FFD_CLRN@5:CLK_NOSO@0:NOR@1:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@5:NAND@0:PMOS-4@1_B.  This node is used by M:FFD_CLRN@5:NAND@0:PMOS-4@1.
WARNING: Less than two connections to node FFD_CLRN@5:NAND@1:PMOS-4@1_B.  This node is used by M:FFD_CLRN@5:NAND@1:PMOS-4@1.
WARNING: Less than two connections to node FFD_CLRN@5:OR_NOTAN@0:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@5:OR_NOTAN@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@5:OR_NOTAN@1:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@5:OR_NOTAN@1:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@6:CLK_NOSO@0:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@6:CLK_NOSO@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@6:CLK_NOSO@0:NOR@1:PMOS-4@2_B.  This node is used by M:FFD_CLRN@6:CLK_NOSO@0:NOR@1:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@6:NAND@0:PMOS-4@1_B.  This node is used by M:FFD_CLRN@6:NAND@0:PMOS-4@1.
WARNING: Less than two connections to node FFD_CLRN@6:NAND@1:PMOS-4@1_B.  This node is used by M:FFD_CLRN@6:NAND@1:PMOS-4@1.
WARNING: Less than two connections to node FFD_CLRN@6:OR_NOTAN@0:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@6:OR_NOTAN@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@6:OR_NOTAN@1:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@6:OR_NOTAN@1:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@7:CLK_NOSO@0:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@7:CLK_NOSO@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@7:CLK_NOSO@0:NOR@1:PMOS-4@2_B.  This node is used by M:FFD_CLRN@7:CLK_NOSO@0:NOR@1:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@7:NAND@0:PMOS-4@1_B.  This node is used by M:FFD_CLRN@7:NAND@0:PMOS-4@1.
WARNING: Less than two connections to node FFD_CLRN@7:NAND@1:PMOS-4@1_B.  This node is used by M:FFD_CLRN@7:NAND@1:PMOS-4@1.
WARNING: Less than two connections to node FFD_CLRN@7:OR_NOTAN@0:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@7:OR_NOTAN@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@7:OR_NOTAN@1:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@7:OR_NOTAN@1:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@8:CLK_NOSO@0:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@8:CLK_NOSO@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@8:CLK_NOSO@0:NOR@1:PMOS-4@2_B.  This node is used by M:FFD_CLRN@8:CLK_NOSO@0:NOR@1:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@8:NAND@0:PMOS-4@1_B.  This node is used by M:FFD_CLRN@8:NAND@0:PMOS-4@1.
WARNING: Less than two connections to node FFD_CLRN@8:NAND@1:PMOS-4@1_B.  This node is used by M:FFD_CLRN@8:NAND@1:PMOS-4@1.
WARNING: Less than two connections to node FFD_CLRN@8:OR_NOTAN@0:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@8:OR_NOTAN@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@8:OR_NOTAN@1:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@8:OR_NOTAN@1:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@9:CLK_NOSO@0:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@9:CLK_NOSO@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@9:CLK_NOSO@0:NOR@1:PMOS-4@2_B.  This node is used by M:FFD_CLRN@9:CLK_NOSO@0:NOR@1:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@9:NAND@0:PMOS-4@1_B.  This node is used by M:FFD_CLRN@9:NAND@0:PMOS-4@1.
WARNING: Less than two connections to node FFD_CLRN@9:NAND@1:PMOS-4@1_B.  This node is used by M:FFD_CLRN@9:NAND@1:PMOS-4@1.
WARNING: Less than two connections to node FFD_CLRN@9:OR_NOTAN@0:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@9:OR_NOTAN@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@9:OR_NOTAN@1:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@9:OR_NOTAN@1:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@10:CLK_NOSO@0:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@10:CLK_NOSO@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@10:CLK_NOSO@0:NOR@1:PMOS-4@2_B.  This node is used by M:FFD_CLRN@10:CLK_NOSO@0:NOR@1:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@10:NAND@0:PMOS-4@1_B.  This node is used by M:FFD_CLRN@10:NAND@0:PMOS-4@1.
WARNING: Less than two connections to node FFD_CLRN@10:NAND@1:PMOS-4@1_B.  This node is used by M:FFD_CLRN@10:NAND@1:PMOS-4@1.
WARNING: Less than two connections to node FFD_CLRN@10:OR_NOTAN@0:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@10:OR_NOTAN@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@10:OR_NOTAN@1:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@10:OR_NOTAN@1:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@11:CLK_NOSO@0:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@11:CLK_NOSO@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@11:CLK_NOSO@0:NOR@1:PMOS-4@2_B.  This node is used by M:FFD_CLRN@11:CLK_NOSO@0:NOR@1:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@11:NAND@0:PMOS-4@1_B.  This node is used by M:FFD_CLRN@11:NAND@0:PMOS-4@1.
WARNING: Less than two connections to node FFD_CLRN@11:NAND@1:PMOS-4@1_B.  This node is used by M:FFD_CLRN@11:NAND@1:PMOS-4@1.
WARNING: Less than two connections to node FFD_CLRN@11:OR_NOTAN@0:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@11:OR_NOTAN@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@11:OR_NOTAN@1:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@11:OR_NOTAN@1:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@12:CLK_NOSO@0:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@12:CLK_NOSO@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@12:CLK_NOSO@0:NOR@1:PMOS-4@2_B.  This node is used by M:FFD_CLRN@12:CLK_NOSO@0:NOR@1:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@12:NAND@0:PMOS-4@1_B.  This node is used by M:FFD_CLRN@12:NAND@0:PMOS-4@1.
WARNING: Less than two connections to node FFD_CLRN@12:NAND@1:PMOS-4@1_B.  This node is used by M:FFD_CLRN@12:NAND@1:PMOS-4@1.
WARNING: Less than two connections to node FFD_CLRN@12:OR_NOTAN@0:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@12:OR_NOTAN@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@12:OR_NOTAN@1:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@12:OR_NOTAN@1:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@13:CLK_NOSO@0:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@13:CLK_NOSO@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@13:CLK_NOSO@0:NOR@1:PMOS-4@2_B.  This node is used by M:FFD_CLRN@13:CLK_NOSO@0:NOR@1:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@13:NAND@0:PMOS-4@1_B.  This node is used by M:FFD_CLRN@13:NAND@0:PMOS-4@1.
WARNING: Less than two connections to node FFD_CLRN@13:NAND@1:PMOS-4@1_B.  This node is used by M:FFD_CLRN@13:NAND@1:PMOS-4@1.
WARNING: Less than two connections to node FFD_CLRN@13:OR_NOTAN@0:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@13:OR_NOTAN@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@13:OR_NOTAN@1:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@13:OR_NOTAN@1:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@14:CLK_NOSO@0:NOR@0:PMOS-4@2_B.  This node is used by M:FFD_CLRN@14:CLK_NOSO@0:NOR@0:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@14:CLK_NOSO@0:NOR@1:PMOS-4@2_B.  This node is used by M:FFD_CLRN@14:CLK_NOSO@0:NOR@1:PMOS-4@2.
WARNING: Less than two connections to node FFD_CLRN@14:NAND@0:PMOS-4@1_B.  This node is used by M:FFD_CLRN@14:NAND@0:PMOS-4@1.
